weight,feed
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
63.1,44.17
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
67,46.9
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
84,58.8
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
30,15
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
44,26.4
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
65.6,39.36
